"riding_id","date","prediction_338","probability_338","prediction_poliwave","probability_poliwave","prediction_signal","probability_signal","prediction","probability"
47013,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
47014,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48001,2025-04-03,"CPC",0.95,"CPC",0.964371217086258,"CPC",0.95,"CPC",0.954790405695419
48002,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48003,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48004,2025-04-03,"LPC",0.5,"LPC",0.500421036624974,"CPC",0.8,"LPC",0.333473678874991
48005,2025-04-03,"CPC",0.65,"LPC",0.506956430792445,"CPC",0.65,"CPC",0.433333333333333
48006,2025-04-03,"CPC",0.8,"CPC",0.577068988890415,"CPC",0.8,"CPC",0.725689662963472
48007,2025-04-03,"CPC",0.8,"CPC",0.846874372869745,"CPC",0.8,"CPC",0.815624790956581
48008,2025-04-03,"CPC",0.95,"CPC",0.770557478040808,"CPC",0.8,"CPC",0.840185826013603
48009,2025-04-03,"LPC",0.8,"LPC",0.53867984049045,"LPC",0.8,"LPC",0.712893280163484
48010,2025-04-03,"CPC",0.95,"CPC",0.880326607966818,"CPC",0.95,"CPC",0.926775535988939
48011,2025-04-03,"CPC",0.8,"CPC",0.717425747177405,"CPC",0.8,"CPC",0.772475249059135
48012,2025-04-03,"CPC",0.95,"CPC",0.835865788171249,"CPC",0.95,"CPC",0.91195526272375
48013,2025-04-03,"CPC",0.8,"CPC",0.625091732648492,"CPC",0.8,"CPC",0.741697244216164
48014,2025-04-03,"LPC",0.5,"CPC",0.521012111604116,"CPC",0.5,"CPC",0.340337370534705
48015,2025-04-03,"LPC",0.8,"LPC",0.567195810039023,"LPC",0.5,"LPC",0.622398603346341
48016,2025-04-03,"CPC",0.65,"LPC",0.519522494283584,"CPC",0.8,"CPC",0.483333333333333
48017,2025-04-03,"CPC",0.5,"NDP",0.577469507274991,"CPC",0.8,"CPC",0.433333333333333
48018,2025-04-03,"CPC",0.65,"CPC",0.602681102405689,"CPC",0.8,"CPC",0.68422703413523
48019,2025-04-03,"CPC",0.65,"CPC",0.541832769789108,"CPC",0.8,"CPC",0.663944256596369
48020,2025-04-03,"CPC",0.65,"LPC",0.57670927763904,"CPC",0.8,"CPC",0.483333333333333
48021,2025-04-03,"LPC",0.65,"LPC",0.615965785704439,"LPC",0.5,"LPC",0.58865526190148
48022,2025-04-03,"NDP",0.8,"NDP",0.890818713860414,"NDP",0.8,"NDP",0.830272904620138
48023,2025-04-03,"CPC",0.65,"CPC",0.554399527856869,"CPC",0.8,"CPC",0.668133175952289
48024,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48025,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48026,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48027,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48028,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48029,2025-04-03,"CPC",0.95,"CPC",0.874270455624335,"CPC",0.8,"CPC",0.874756818541445
48030,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48031,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48032,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48033,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48034,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
48035,2025-04-03,"CPC",0.95,"CPC",0.85625565153521,"CPC",0.95,"CPC",0.91875188384507
48036,2025-04-03,"CPC",0.95,"CPC",0.889910837941686,"CPC",0.95,"CPC",0.929970279313895
48037,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
59001,2025-04-03,"LPC",0.5,"CPC",0.537872132261667,"CPC",0.8,"CPC",0.445957377420556
59002,2025-04-03,"LPC",0.95,"LPC",0.56982672050059,"LPC",0.65,"LPC",0.723275573500197
59003,2025-04-03,"LPC",0.95,"LPC",0.924208810400739,"LPC",0.8,"LPC",0.891402936800246
59004,2025-04-03,"CPC",0.95,"CPC",0.835780425483593,"CPC",0.95,"CPC",0.911926808494531
59005,2025-04-03,"CPC",0.8,"CPC",0.743227797685111,"CPC",0.8,"CPC",0.781075932561704
59006,2025-04-03,"LPC",0.5,"LPC",0.647832591414314,"LPC",0.5,"LPC",0.549277530471438
59007,2025-04-03,"CPC",0.95,"CPC",0.85371456738165,"CPC",0.95,"CPC",0.917904855793883
59008,2025-04-03,"LPC",0.95,"LPC",0.80980944123808,"LPC",0.65,"LPC",0.803269813746027
59009,2025-04-03,"CPC",0.8,"CPC",0.511724592678426,"CPC",0.8,"CPC",0.703908197559475
59010,2025-04-03,"CPC",0.65,"NDP",0.565658086871945,"CPC",0.8,"CPC",0.483333333333333
59011,2025-04-03,"LPC",0.95,"LPC",0.751166456108424,"LPC",0.65,"LPC",0.783722152036141
59012,2025-04-03,"LPC",0.5,"NDP",0.646991601983557,"LPC",0.5,"LPC",0.333333333333333
59013,2025-04-03,"LPC",0.95,"LPC",0.730793433605246,"LPC",0.8,"LPC",0.826931144535082
59014,2025-04-03,"CPC",0.8,"CPC",0.721081226195168,"CPC",0.8,"CPC",0.773693742065056
59015,2025-04-03,"CPC",0.8,"CPC",0.67173988218351,"CPC",0.8,"CPC",0.757246627394503
59016,2025-04-03,"LPC",0.5,"CPC",0.516496870503716,"CPC",0.8,"CPC",0.438832290167905
59017,2025-04-03,"LPC",0.5,"LPC",0.563907335378294,"CPC",0.8,"LPC",0.354635778459431
59018,2025-04-03,"CPC",0.65,"CPC",0.680640109342991,"CPC",0.8,"CPC",0.710213369780997
59019,2025-04-03,"CPC",0.8,"NDP",0.504223979625118,"CPC",0.8,"CPC",0.533333333333333
59020,2025-04-03,"LPC",0.8,"NDP",0.657764282613625,"LPC",0.5,"LPC",0.433333333333333
59021,2025-04-03,"CPC",0.95,"CPC",0.578326559631921,"CPC",0.8,"CPC",0.77610885321064
59022,2025-04-03,"LPC",0.95,"LPC",0.902236730160002,"LPC",0.8,"LPC",0.884078910053334
59023,2025-04-03,"CPC",0.65,"CPC",0.575869211429786,"CPC",0.8,"CPC",0.675289737143262
59024,2025-04-03,"LPC",0.5,"LPC",0.551710503367739,"CPC",0.65,"LPC",0.350570167789246
59025,2025-04-03,"LPC",0.65,"LPC",0.50846272238025,"CPC",0.5,"LPC",0.386154240793417
59026,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.95,"CPC",0.963333333333333
59027,2025-04-03,"LPC",0.8,"CPC",0.512902522156865,"LPC",0.5,"LPC",0.433333333333333
59028,2025-04-03,"LPC",0.95,"LPC",0.656803665845775,"LPC",0.65,"LPC",0.752267888615259
59029,2025-04-03,"LPC",0.5,"GPC",0.518383415404316,"CPC",0.5,"GPC",0.172794471801439
59030,2025-04-03,"CPC",0.95,"CPC",0.64589803658132,"CPC",0.95,"CPC",0.84863267886044
59031,2025-04-03,"CPC",0.8,"CPC",0.704993850950914,"CPC",0.95,"CPC",0.818331283650304
59032,2025-04-03,"LPC",0.65,"LPC",0.671369134397055,"CPC",0.5,"LPC",0.440456378132352
59033,2025-04-03,"LPC",0.95,"LPC",0.787872070669662,"LPC",0.8,"LPC",0.845957356889887
59034,2025-04-03,"LPC",0.95,"LPC",0.903734513823206,"LPC",0.95,"LPC",0.934578171274402
59035,2025-04-03,"LPC",0.95,"LPC",0.89996434392397,"LPC",0.8,"LPC",0.883321447974657
59036,2025-04-03,"LPC",0.5,"NDP",0.658761629598179,"LPC",0.5,"LPC",0.333333333333333
59037,2025-04-03,"LPC",0.95,"LPC",0.869843643892673,"LPC",0.8,"LPC",0.873281214630891
59038,2025-04-03,"LPC",0.95,"LPC",0.892954133592401,"LPC",0.8,"LPC",0.880984711197467
59039,2025-04-03,"LPC",0.8,"NDP",0.697098141133375,"LPC",0.8,"LPC",0.533333333333333
59040,2025-04-03,"LPC",0.95,"LPC",0.804195688361961,"LPC",0.8,"LPC",0.85139856278732
59041,2025-04-03,"CPC",0.8,"CPC",0.655936746786976,"CPC",0.8,"CPC",0.751978915595659
59042,2025-04-03,"LPC",0.65,"NDP",0.50959811213007,"NDP",0.8,"NDP",0.436532704043357
59043,2025-04-03,"LPC",0.95,"LPC",0.80426844175501,"LPC",0.65,"LPC",0.801422813918337
60001,2025-04-03,"LPC",0.8,"LPC",0.562730627399212,"LPC",0.65,"LPC",0.670910209133071
61001,2025-04-03,"LPC",0.8,"LPC",0.777064375702278,"LPC",0.95,"LPC",0.842354791900759
62001,2025-04-03,"LPC",0.5,"NDP",0.615019003229072,"NDP",0.8,"NDP",0.471673001076357
